producer_id,producer_name,producer_email,producer_address,producer_city,producer_state,producer_state_name,producer_zip,producer_full_address,sales_org_id,contract_date,first_paid_policy_date,birthday_mm_dd,prem_fia_1_raw,prem_fia_1_fmt,prem_fia_2_raw,prem_fia_2_fmt,prem_fia_3_raw,prem_fia_3_fmt,prem_fia_4_raw,prem_fia_4_fmt,prem_fia_5_raw,prem_fia_5_fmt,prem_fia_6_raw,prem_fia_6_fmt,prem_fia_7_raw,prem_fia_7_fmt,prem_fia_8_raw,prem_fia_8_fmt,prem_fia_9_raw,onboarding_stage,next_step_due_date,days_overdue
1,Ravi Agarwal,[email],2548 Fourth Blvd,Upper Fairview,IL,Illinois,57052,"2548 Fourth Blvd, Upper Fairview, IL 57052",ORG003,2023-04-04,2023-04-19,05-27,0,$0,0,$0,47962,"$47,962",0,$0,57544,"$57,544",61099,"$61,099",0,$0,74610,"$74,610",0,Active,,0
2,Janet Bianchi,[email],9045 Ninth Pkwy,Newport,NY,New York,85674,"9045 Ninth Pkwy, Newport, NY 85674",ORG002,2022-10-04,2023-03-30,06-03,0,$0,245794,"$245,794",0,$0,0,$0,339551,"$339,551",237963,"$237,963",351755,"$351,755",0,$0,0,Active,,0
3,Sarah Garcia,[email],4555 Franklin Blvd,Old Brookfield,FL,Florida,97841,"4555 Franklin Blvd, Old Brookfield, FL 97841",ORG003,2022-12-13,2023-01-10,06-22,0,$0,421954,"$421,954",348633,"$348,633",409347,"$409,347",0,$0,410448,"$410,448",197202,"$197,202",250202,"$250,202",429027,Appointed,2025-10-09,8
4,Christopher Tanaka,[email],4423 Anderson Way,Old Madison,MO,Missouri,40021,"4423 Anderson Way, Old Madison, MO 40021",ORG001,2020-10-12,2020-12-31,03-09,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,27927,"$27,927",0,Active,,0
5,Antonio Phillips,[email],3484 Thomas Pl,Warren,CA,California,28726,"3484 Thomas Pl, Warren, CA 28726",ORG003,2023-10-27,2023-12-07,12-27,0,$0,0,$0,0,$0,56804,"$56,804",0,$0,0,$0,0,$0,0,$0,70122,Active,,0
6,Ruth Young,[email],5931 Fifth Dr,Arlington,IN,Indiana,16175,"5931 Fifth Dr, Arlington, IN 16175",ORG001,2020-05-24,2020-05-29,06-19,0,$0,72896,"$72,896",0,$0,0,$0,0,$0,0,$0,38735,"$38,735",0,$0,0,Active,,0
7,Michelle Ito,[email],9764 Franklin Way,Mount Springfield,LA,Louisiana,99166,"9764 Franklin Way, Mount Springfield, LA 99166",ORG001,2020-12-30,2021-05-18,03-09,300789,"$300,789",297328,"$297,328",0,$0,379332,"$379,332",346552,"$346,552",197847,"$197,847",171147,"$171,147",349265,"$349,265",0,Active,,0
8,Aisha Kowalczyk,[email],7434 Main Rd,Hillside,NY,New York,76542,"7434 Main Rd, Hillside, NY 76542",ORG001,2022-03-25,2022-03-31,05-22,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,Contracting,2025-09-14,0
9,Carlos Mueller,[email],9814 Church Pl,Old Hudson,NY,New York,41385,"9814 Church Pl, Old Hudson, NY 41385",ORG001,2024-11-30,2024-12-01,09-30,0,$0,0,$0,47478,"$47,478",0,$0,0,$0,0,$0,0,$0,0,$0,0,Active,,0
10,Olivia Meyer,[email],2061 Hill Pl,Highland,PA,Pennsylvania,44741,"2061 Hill Pl, Highland, PA 44741",ORG005,2022-07-17,2022-10-07,03-03,222410,"$222,410",86004,"$86,004",0,$0,0,$0,0,$0,0,$0,0,$0,198037,"$198,037",0,Contracting,2025-09-21,9
11,Amit Ramirez,[email],7178 Johnson Pl,West Georgetown,NY,New York,54313,"7178 Johnson Pl, West Georgetown, NY 54313",ORG001,2021-12-21,2022-05-31,04-23,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,Active,,0
12,Dmitri Gupta,[email],3751 Cedar St,Georgetown,PA,Pennsylvania,77391,"3751 Cedar St, Georgetown, PA 77391",ORG002,2022-03-22,2022-05-20,08-03,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,Active,,0
13,Frances Murphy,[email],7745 Sixth Pl,Lakewood,IN,Indiana,22363,"7745 Sixth Pl, Lakewood, IN 22363",ORG001,2020-10-14,2020-10-30,08-30,0,$0,116716,"$116,716",149627,"$149,627",184651,"$184,651",174604,"$174,604",148391,"$148,391",183415,"$183,415",0,$0,0,Appointed,2025-09-16,0
14,Kumar Rivera,[email],994 Sunset Blvd,Fairview,CA,California,42591,"994 Sunset Blvd, Fairview, CA 42591",ORG002,2022-04-03,2022-04-18,05-25,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,Active,,0
15,Timothy Kumar,[email],1236 Jackson Way,Mount Springfield,TX,Texas,22224,"1236 Jackson Way, Mount Springfield, TX 22224",ORG002,2023-02-02,2023-06-12,08-19,0,$0,86780,"$86,780",187147,"$187,147",0,$0,0,$0,0,$0,0,$0,0,$0,0,Active,,0
16,Kevin Evans,[email],6210 Main Ct,Lower Fairfield,IL,Illinois,65444,"6210 Main Ct, Lower Fairfield, IL 65444",ORG005,2025-01-16,2025-06-11,05-09,103802,"$103,802",0,$0,0,$0,0,$0,223533,"$223,533",76766,"$76,766",0,$0,175202,"$175,202",162034,Active,,0
17,Marcus Martin,[email],999 Martinez Blvd,Saint Washington,TX,Texas,75909,"999 Martinez Blvd, Saint Washington, TX 75909",ORG005,2024-01-10,2024-02-07,12-11,173902,"$173,902",0,$0,0,$0,95117,"$95,117",205244,"$205,244",75271,"$75,271",126066,"$126,066",0,$0,0,Active,,0
18,Kenneth Davis,[email],6616 Lake Pkwy,Saint Greenville,AZ,Arizona,91183,"6616 Lake Pkwy, Saint Greenville, AZ 91183",ORG001,2024-08-13,2024-10-12,01-04,0,$0,0,$0,26581,"$26,581",0,$0,0,$0,0,$0,0,$0,0,$0,0,Appointed,2025-10-03,0
19,Sakura O'Brien,[email],4352 Sunset Dr,Hudson,MN,Minnesota,69929,"4352 Sunset Dr, Hudson, MN 69929",ORG003,2022-09-26,2023-02-19,09-16,219246,"$219,246",0,$0,0,$0,0,$0,136074,"$136,074",0,$0,0,$0,0,$0,0,Active,,0
20,Christopher Johnson,[email],8289 Seventh Dr,Georgetown,IN,Indiana,42018,"8289 Seventh Dr, Georgetown, IN 42018",ORG003,2021-11-24,2021-12-20,08-21,151985,"$151,985",0,$0,0,$0,183247,"$183,247",212166,"$212,166",219352,"$219,352",0,$0,0,$0,76510,Active,,0
21,Jose Lee,[email],129 White Way,South Riverside,UT,Utah,44664,"129 White Way, South Riverside, UT 44664",ORG001,2025-01-02,2025-03-20,07-11,0,$0,0,$0,0,$0,58947,"$58,947",0,$0,0,$0,0,$0,52280,"$52,280",0,Active,,0
22,Helen Wojcik,[email],3336 Harris Rd,Clinton,NC,North Carolina,16658,"3336 Harris Rd, Clinton, NC 16658",ORG001,2021-08-08,2021-12-30,08-14,0,$0,0,$0,0,$0,0,$0,129344,"$129,344",209212,"$209,212",0,$0,0,$0,156141,Appointed,2025-09-29,0
23,Amit Ricci,[email],2648 Martinez Pl,Shelby,FL,Florida,83519,"2648 Martinez Pl, Shelby, FL 83519",ORG001,2023-11-28,2024-05-06,12-19,0,$0,0,$0,0,$0,144210,"$144,210",0,$0,0,$0,0,$0,150301,"$150,301",0,Active,,0
24,Mark Martinez,[email],7042 Hill St,Greenville,TX,Texas,56898,"7042 Hill St, Greenville, TX 56898",ORG002,2022-04-30,2022-08-25,02-09,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,Active,,0
25,Cynthia Murphy,[email],3879 First Dr,Franklin,FL,Florida,33509,"3879 First Dr, Franklin, FL 33509",ORG003,2024-02-25,2024-05-12,02-19,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,Active,,0
26,Mei Esposito,[email],7712 Fifth Ln,Warren,WA,Washington,55830,"7712 Fifth Ln, Warren, WA 55830",ORG003,2020-05-14,2020-06-15,12-23,165835,"$165,835",0,$0,0,$0,0,$0,0,$0,118410,"$118,410",0,$0,0,$0,0,Contracting,2025-10-06,0
27,Ryan Lewis,[email],4574 Center Way,Auburn,WA,Washington,53404,"4574 Center Way, Auburn, WA 53404",ORG001,2020-06-28,2020-11-09,03-24,0,$0,154436,"$154,436",0,$0,0,$0,115776,"$115,776",0,$0,178906,"$178,906",128454,"$128,454",203445,Active,,0
28,Sandra Meyer,[email],7120 Center Blvd,Windsor,TX,Texas,25157,"7120 Center Blvd, Windsor, TX 25157",ORG004,2024-04-23,2024-09-10,11-26,155335,"$155,335",294886,"$294,886",403532,"$403,532",286179,"$286,179",299173,"$299,173",417838,"$417,838",0,$0,186114,"$186,114",348308,Contracting,2025-09-25,3
29,Ingrid Harris,[email],3229 Mill Ct,Old Kingston,FL,Florida,96951,"3229 Mill Ct, Old Kingston, FL 96951",ORG001,2020-09-16,2021-01-18,04-04,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,59719,Appointed,2025-09-24,3
30,Carlos Zhou,[email],9084 Hill Ln,Oxford,MI,Michigan,98777,"9084 Hill Ln, Oxford, MI 98777",ORG002,2023-01-25,2023-04-29,01-09,0,$0,195310,"$195,310",390070,"$390,070",206444,"$206,444",279232,"$279,232",346775,"$346,775",0,$0,406570,"$406,570",0,Active,,0
31,Francesca Hill,[email],9503 Moore Blvd,Troy,MI,Michigan,98555,"9503 Moore Blvd, Troy, MI 98555",ORG002,2023-03-15,2023-05-05,11-07,175860,"$175,860",0,$0,133116,"$133,116",103612,"$103,612",102196,"$102,196",155732,"$155,732",0,$0,0,$0,0,Active,,0
32,Jerome Liu,[email],5492 Elm Ln,Centerville,WV,West Virginia,36100,"5492 Elm Ln, Centerville, WV 36100",ORG002,2020-10-01,2020-11-09,05-22,0,$0,0,$0,196481,"$196,481",0,$0,91439,"$91,439",0,$0,204478,"$204,478",170900,"$170,900",0,Active,,0
33,Michael Garcia,[email],3186 Thompson Ct,Chester,MI,Michigan,29342,"3186 Thompson Ct, Chester, MI 29342",ORG001,2021-04-24,2021-10-05,03-11,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,157751,"$157,751",0,Active,,0
34,Helen Rossi,[email],9133 Sixth Ave,Warren,TX,Texas,97500,"9133 Sixth Ave, Warren, TX 97500",ORG005,2022-06-16,2022-07-10,09-18,41228,"$41,228",0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,Active,,0
35,Zara Yamamoto,[email],8977 Jackson Dr,Washington,CA,California,68991,"8977 Jackson Dr, Washington, CA 68991",ORG003,2020-12-16,2020-12-19,08-27,0,$0,0,$0,0,$0,0,$0,116103,"$116,103",0,$0,166434,"$166,434",0,$0,0,Contracting,2025-10-09,0
36,Cynthia Mueller,[email],1270 Thompson Rd,Old Kingston,AL,Alabama,80798,"1270 Thompson Rd, Old Kingston, AL 80798",ORG001,2023-06-12,2023-12-05,07-18,0,$0,35470,"$35,470",0,$0,0,$0,37241,"$37,241",35999,"$35,999",0,$0,0,$0,0,Active,,0
37,Ruth Martin,[email],6798 Lincoln Blvd,Richmond,TX,Texas,18161,"6798 Lincoln Blvd, Richmond, TX 18161",ORG002,2022-06-08,2022-08-29,12-29,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,Contracting,2025-09-30,0
38,Sakura Roberts,[email],6390 Lincoln Way,Auburn,FL,Florida,89069,"6390 Lincoln Way, Auburn, FL 89069",ORG002,2020-08-22,2021-02-05,08-09,0,$0,0,$0,182644,"$182,644",217177,"$217,177",0,$0,135514,"$135,514",0,$0,0,$0,161290,Active,,0
39,Marcus Lewis,[email],2705 Franklin Dr,Auburn,IL,Illinois,13534,"2705 Franklin Dr, Auburn, IL 13534",ORG004,2025-07-02,2025-10-11,01-09,0,$0,0,$0,210246,"$210,246",0,$0,0,$0,0,$0,0,$0,0,$0,0,Active,,0
40,Natasha Reddy,[email],824 Seventh Ct,Warren,MO,Missouri,52840,"824 Seventh Ct, Warren, MO 52840",ORG003,2021-11-20,2022-01-05,06-01,161307,"$161,307",0,$0,0,$0,0,$0,0,$0,99459,"$99,459",0,$0,0,$0,0,Appointed,2025-10-08,0
41,Adriana Scott,[email],854 Center Ln,Greenville,MS,Mississippi,14067,"854 Center Ln, Greenville, MS 14067",ORG002,2020-05-20,2020-11-08,12-27,366822,"$366,822",0,$0,157587,"$157,587",236908,"$236,908",296540,"$296,540",295794,"$295,794",363763,"$363,763",205564,"$205,564",225301,Appointed,2025-09-20,2
42,Amy Mueller,[email],9241 Fourth Pl,Newport,TN,Tennessee,31992,"9241 Fourth Pl, Newport, TN 31992",ORG005,2025-02-24,2025-03-04,04-04,33295,"$33,295",0,$0,0,$0,0,$0,63324,"$63,324",0,$0,0,$0,0,$0,0,Active,,0
43,Sandra Rossi,[email],6150 Sunset Ln,West Fairview,FL,Florida,49529,"6150 Sunset Ln, West Fairview, FL 49529",ORG005,2024-12-25,2025-02-16,06-02,0,$0,0,$0,351191,"$351,191",215636,"$215,636",0,$0,296833,"$296,833",440621,"$440,621",0,$0,252502,Appointed,2025-10-04,7
44,Donald Ferrari,[email],8290 Thomas Blvd,Upper Wayne,CA,California,23833,"8290 Thomas Blvd, Upper Wayne, CA 23833",ORG004,2023-11-13,2024-02-18,11-06,0,$0,438203,"$438,203",0,$0,0,$0,209160,"$209,160",372375,"$372,375",389286,"$389,286",297503,"$297,503",0,Active,,0
45,Pedro Nakamura,[email],4426 Taylor Way,Warren,TX,Texas,67091,"4426 Taylor Way, Warren, TX 67091",ORG005,2024-04-13,2024-05-21,03-14,0,$0,0,$0,0,$0,0,$0,56335,"$56,335",0,$0,0,$0,0,$0,0,Active,,0
46,Jonathan Adams,[email],6210 Spring St,Kingston,CA,California,33834,"6210 Spring St, Kingston, CA 33834",ORG004,2021-02-04,2021-03-21,02-06,227179,"$227,179",339858,"$339,858",0,$0,315440,"$315,440",194303,"$194,303",224095,"$224,095",0,$0,238858,"$238,858",215659,Active,,0
47,Edward Rivera,[email],167 Johnson Ln,Upper Wayne,TN,Tennessee,82768,"167 Johnson Ln, Upper Wayne, TN 82768",ORG002,2023-04-07,2023-05-21,12-24,0,$0,0,$0,0,$0,72373,"$72,373",0,$0,0,$0,63815,"$63,815",26199,"$26,199",0,Appointed,2025-09-20,4
48,Shanice Kobayashi,[email],3987 Tenth Pkwy,Bristol,MN,Minnesota,79588,"3987 Tenth Pkwy, Bristol, MN 79588",ORG003,2021-05-26,2021-11-16,01-14,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,Active,,0
49,Amit Wojcik,[email],3778 Lake Ln,Auburn,PA,Pennsylvania,34267,"3778 Lake Ln, Auburn, PA 34267",ORG002,2023-01-07,2023-03-20,08-17,411229,"$411,229",326998,"$326,998",394375,"$394,375",446626,"$446,626",0,$0,0,$0,379976,"$379,976",243059,"$243,059",343507,Appointed,2025-09-24,9
