producer_id,producer_name,producer_email,producer_address,producer_city,producer_state,producer_state_name,producer_zip,producer_full_address,sales_org_id,contract_date,first_paid_policy_date,birthday_mm_dd,prem_fia_1_raw,prem_fia_1_fmt,prem_fia_2_raw,prem_fia_2_fmt,prem_fia_3_raw,prem_fia_3_fmt,prem_fia_4_raw,prem_fia_4_fmt,prem_fia_5_raw,prem_fia_5_fmt,prem_fia_6_raw,prem_fia_6_fmt,prem_fia_7_raw,prem_fia_7_fmt,prem_fia_8_raw,prem_fia_8_fmt,prem_fia_9_raw,onboarding_stage,next_step_due_date,days_overdue
50,Ashley Wisniewski,[email],4637 Washington Ln,Old Hillside,CO,Colorado,49618,"4637 Washington Ln, Old Hillside, CO 49618",ORG001,2024-03-31,2024-04-22,05-18,0,$0,0,$0,0,$0,0,$0,44076,"$44,076",0,$0,0,$0,0,$0,0,Appointed,2025-09-29,4
51,Hassan Taylor,[email],8043 Washington St,Washington,LA,Louisiana,72746,"8043 Washington St, Washington, LA 72746",ORG004,2020-05-30,2020-09-03,12-03,0,$0,90940,"$90,940",0,$0,0,$0,124104,"$124,104",86260,"$86,260",0,$0,195768,"$195,768",0,Appointed,2025-09-29,0
52,Lucia White,[email],8057 Cedar Pkwy,Madison,CA,California,29887,"8057 Cedar Pkwy, Madison, CA 29887",ORG002,2022-04-19,2022-05-02,01-31,0,$0,0,$0,0,$0,159527,"$159,527",122281,"$122,281",0,$0,121326,"$121,326",0,$0,0,Active,,0
53,Giovanni Olsson,[email],9767 Taylor Ln,Oxford,AL,Alabama,69049,"9767 Taylor Ln, Oxford, AL 69049",ORG004,2020-11-20,2021-02-03,12-15,0,$0,0,$0,0,$0,0,$0,91262,"$91,262",0,$0,0,$0,0,$0,0,Active,,0
54,Carlos Fischer,[email],3405 Anderson Ln,South Highland,PA,Pennsylvania,41439,"3405 Anderson Ln, South Highland, PA 41439",ORG002,2024-03-09,2024-08-07,02-24,263751,"$263,751",0,$0,0,$0,433999,"$433,999",272652,"$272,652",0,$0,0,$0,208795,"$208,795",200763,Appointed,2025-09-21,8
55,Nour Martinez,[email],4772 Pine Ln,New Warren,UT,Utah,19329,"4772 Pine Ln, New Warren, UT 19329",ORG002,2022-06-21,2022-08-30,01-16,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,170446,Active,,0
56,Janet Russo,[email],4353 Park Ave,New Fairfield,FL,Florida,67560,"4353 Park Ave, New Fairfield, FL 67560",ORG001,2023-01-13,2023-05-02,08-08,290396,"$290,396",400676,"$400,676",228137,"$228,137",0,$0,0,$0,382784,"$382,784",446918,"$446,918",438203,"$438,203",273586,Active,,0
57,Keisha Walsh,[email],7173 Elm Pkwy,Upper Kingston,ID,Idaho,89129,"7173 Elm Pkwy, Upper Kingston, ID 89129",ORG003,2023-02-13,2023-08-05,06-08,111919,"$111,919",117384,"$117,384",175155,"$175,155",0,$0,0,$0,190460,"$190,460",160670,"$160,670",154141,"$154,141",193576,Active,,0
58,Michael Lopez,[email],9442 Pine Dr,Troy,NC,North Carolina,46458,"9442 Pine Dr, Troy, NC 46458",ORG002,2022-03-02,2022-04-22,03-29,94813,"$94,813",0,$0,0,$0,0,$0,0,$0,177442,"$177,442",0,$0,202520,"$202,520",0,Active,,0
59,Camille Parker,[email],1714 First Blvd,Wayne,NY,New York,47777,"1714 First Blvd, Wayne, NY 47777",ORG004,2025-03-18,2025-04-04,02-26,320670,"$320,670",445685,"$445,685",366537,"$366,537",239691,"$239,691",322792,"$322,792",342319,"$342,319",160106,"$160,106",185036,"$185,036",367972,Appointed,2025-09-17,0
60,Ali Jones,[email],8432 Main Way,Madison,NJ,New Jersey,34586,"8432 Main Way, Madison, NJ 34586",ORG005,2024-10-24,2024-11-10,06-13,0,$0,0,$0,0,$0,0,$0,52185,"$52,185",0,$0,0,$0,74438,"$74,438",60903,Active,,0
61,Pedro Watanabe,[email],2147 Ninth Pl,Wayne,PA,Pennsylvania,25915,"2147 Ninth Pl, Wayne, PA 25915",ORG001,2020-06-03,2020-11-08,03-31,152942,"$152,942",0,$0,263994,"$263,994",403926,"$403,926",350069,"$350,069",0,$0,439768,"$439,768",402344,"$402,344",0,Appointed,2025-09-23,4
62,Olivia Connor,[email],3682 Lake Pl,Oak Grove,IN,Indiana,75323,"3682 Lake Pl, Oak Grove, IN 75323",ORG003,2020-09-12,2021-02-21,11-25,0,$0,0,$0,0,$0,0,$0,0,$0,57000,"$57,000",0,$0,0,$0,0,Active,,0
63,Jerome Connor,[email],2370 River Ln,Windsor,MI,Michigan,27892,"2370 River Ln, Windsor, MI 27892",ORG001,2024-07-12,2024-07-17,10-12,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,56585,"$56,585",0,Active,,0
64,Stephen Lewandowski,[email],4892 Miller Pkwy,Wayne,VA,Virginia,29476,"4892 Miller Pkwy, Wayne, VA 29476",ORG004,2022-05-18,2022-08-27,08-06,0,$0,0,$0,0,$0,144123,"$144,123",0,$0,0,$0,119731,"$119,731",0,$0,0,Appointed,2025-10-06,4
65,Aisha Yang,[email],3091 Martin Ln,Centerville,UT,Utah,63841,"3091 Martin Ln, Centerville, UT 63841",ORG001,2021-03-03,2021-06-04,05-27,0,$0,0,$0,360375,"$360,375",259287,"$259,287",393064,"$393,064",361606,"$361,606",305196,"$305,196",155416,"$155,416",315131,Active,,0
66,Elena Wojcik,[email],8116 Pine Dr,Lincoln,GA,Georgia,23154,"8116 Pine Dr, Lincoln, GA 23154",ORG004,2023-10-12,2024-01-10,05-30,151649,"$151,649",0,$0,309546,"$309,546",203475,"$203,475",213082,"$213,082",0,$0,333804,"$333,804",301693,"$301,693",0,Appointed,2025-09-28,0
67,Betty Singh,[email],1226 Jefferson Rd,Plymouth,TX,Texas,95175,"1226 Jefferson Rd, Plymouth, TX 95175",ORG001,2024-12-31,2025-03-01,12-21,0,$0,0,$0,0,$0,0,$0,30853,"$30,853",0,$0,0,$0,30300,"$30,300",0,Appointed,2025-09-13,0
68,Miguel Schneider,[email],589 Taylor Ave,New Centerville,KY,Kentucky,21846,"589 Taylor Ave, New Centerville, KY 21846",ORG004,2025-03-13,2025-08-14,05-29,0,$0,215680,"$215,680",0,$0,179401,"$179,401",133942,"$133,942",133438,"$133,438",126793,"$126,793",0,$0,197204,Appointed,2025-09-18,0
69,Betty Kaminski,[email],5315 Maple Rd,Shelby,NY,New York,29080,"5315 Maple Rd, Shelby, NY 29080",ORG002,2020-07-05,2020-11-18,07-18,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,Contracting,2025-09-26,9
70,Fatima Evans,[email],3946 Adams Pkwy,Lower Clinton,CA,California,70236,"3946 Adams Pkwy, Lower Clinton, CA 70236",ORG003,2025-07-23,2025-10-01,04-08,0,$0,0,$0,50699,"$50,699",0,$0,0,$0,71135,"$71,135",0,$0,0,$0,0,Active,,0
71,Robert Johansson,[email],5662 Miller Rd,Shelby,CA,California,42780,"5662 Miller Rd, Shelby, CA 42780",ORG004,2020-03-31,2020-07-15,01-23,0,$0,0,$0,0,$0,26182,"$26,182",0,$0,0,$0,0,$0,0,$0,0,Active,,0
72,Rosa Sanchez,[email],9418 Ninth Rd,Upper Dover,OR,Oregon,11061,"9418 Ninth Rd, Upper Dover, OR 11061",ORG005,2025-01-21,2025-06-27,09-08,0,$0,0,$0,0,$0,27392,"$27,392",0,$0,27867,"$27,867",0,$0,0,$0,0,Active,,0
73,Richard Andersson,[email],3116 Taylor Rd,Riverside,NY,New York,92345,"3116 Taylor Rd, Riverside, NY 92345",ORG001,2022-11-24,2023-01-22,06-06,0,$0,86253,"$86,253",0,$0,0,$0,159917,"$159,917",216598,"$216,598",85766,"$85,766",89321,"$89,321",137513,Active,,0
74,William Flores,[email],4836 Church Ct,East Auburn,NC,North Carolina,57953,"4836 Church Ct, East Auburn, NC 57953",ORG005,2020-03-26,2020-07-24,01-12,324969,"$324,969",436995,"$436,995",0,$0,347659,"$347,659",0,$0,226074,"$226,074",396136,"$396,136",364601,"$364,601",241867,Contracting,2025-09-21,9
75,Andre Andersson,[email],1887 Franklin Ave,West Plymouth,VA,Virginia,83048,"1887 Franklin Ave, West Plymouth, VA 83048",ORG003,2021-10-09,2021-10-17,11-10,38119,"$38,119",0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,Active,,0
76,Lisa Ferrari,[email],4296 Miller Ct,Newport,MO,Missouri,24201,"4296 Miller Ct, Newport, MO 24201",ORG002,2022-10-20,2022-10-29,09-03,0,$0,341579,"$341,579",0,$0,340630,"$340,630",440979,"$440,979",281452,"$281,452",387144,"$387,144",282242,"$282,242",243603,Active,,0
77,Darnell Brown,[email],4952 Thomas Ct,North Greenville,TX,Texas,49893,"4952 Thomas Ct, North Greenville, TX 49893",ORG004,2025-06-26,2025-11-07,01-02,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,37702,"$37,702",0,Appointed,2025-10-06,8
78,Sandra Gonzalez,[email],6867 Miller Dr,Fairview,FL,Florida,74139,"6867 Miller Dr, Fairview, FL 74139",ORG005,2020-05-10,2020-07-23,02-13,118060,"$118,060",90876,"$90,876",0,$0,99967,"$99,967",0,$0,0,$0,0,$0,114470,"$114,470",0,Active,,0
79,Chen Larsson,[email],3869 Mill Ave,Newport,OH,Ohio,81364,"3869 Mill Ave, Newport, OH 81364",ORG003,2022-10-11,2023-03-13,01-15,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,63399,"$63,399",27931,Active,,0
80,Jessica Gomez,[email],9784 Oak St,Chester,TN,Tennessee,26505,"9784 Oak St, Chester, TN 26505",ORG005,2022-01-17,2022-05-29,02-21,85840,"$85,840",0,$0,179865,"$179,865",0,$0,0,$0,0,$0,192792,"$192,792",0,$0,0,Appointed,2025-09-26,3
81,Jason Rodriguez,[email],47 Eighth Dr,Auburn,CA,California,42853,"47 Eighth Dr, Auburn, CA 42853",ORG002,2022-12-16,2023-03-21,04-09,0,$0,158666,"$158,666",0,$0,0,$0,0,$0,198144,"$198,144",0,$0,111850,"$111,850",0,Appointed,2025-09-22,0
82,Mark O'Brien,[email],5305 Oak Dr,East Richmond,MA,Massachusetts,78955,"5305 Oak Dr, East Richmond, MA 78955",ORG001,2022-06-29,2022-07-31,08-20,0,$0,141363,"$141,363",194321,"$194,321",0,$0,0,$0,0,$0,151061,"$151,061",0,$0,0,Active,,0
83,Thomas Liu,[email],3630 Taylor St,Ashland,CA,California,49535,"3630 Taylor St, Ashland, CA 49535",ORG004,2023-02-17,2023-06-06,08-28,248083,"$248,083",183102,"$183,102",447571,"$447,571",0,$0,380994,"$380,994",0,$0,0,$0,0,$0,0,Active,,0
84,Linda Davis,[email],1205 Elm Blvd,Georgetown,CA,California,26540,"1205 Elm Blvd, Georgetown, CA 26540",ORG003,2022-05-07,2022-09-30,04-06,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,48745,"$48,745",0,$0,0,Active,,0
85,Camille Gupta,[email],9920 Madison Ave,Salem,SC,South Carolina,95814,"9920 Madison Ave, Salem, SC 95814",ORG005,2023-03-31,2023-05-19,02-06,0,$0,0,$0,0,$0,0,$0,0,$0,27040,"$27,040",0,$0,0,$0,0,Active,,0
86,Ashley Parker,[email],6816 Garcia Ave,Kingston,NJ,New Jersey,97177,"6816 Garcia Ave, Kingston, NJ 97177",ORG003,2021-09-23,2021-10-11,09-12,0,$0,0,$0,0,$0,67523,"$67,523",0,$0,0,$0,0,$0,0,$0,0,Contracting,2025-09-12,8
87,Catalina Martin,[email],6106 Hill Way,Mount Bristol,MS,Mississippi,53207,"6106 Hill Way, Mount Bristol, MS 53207",ORG001,2022-09-07,2022-10-27,05-21,0,$0,367071,"$367,071",404328,"$404,328",263113,"$263,113",313979,"$313,979",0,$0,409918,"$409,918",316388,"$316,388",343086,Active,,0
88,Mei Rivera,[email],1698 Davis Way,Lower Centerville,KY,Kentucky,24184,"1698 Davis Way, Lower Centerville, KY 24184",ORG003,2020-06-16,2020-07-16,11-18,406823,"$406,823",276337,"$276,337",154008,"$154,008",0,$0,380030,"$380,030",233304,"$233,304",0,$0,356076,"$356,076",0,Appointed,2025-09-30,0
89,Yusuf Mitchell,[email],9122 Oak Pkwy,Dover,CA,California,13794,"9122 Oak Pkwy, Dover, CA 13794",ORG002,2024-03-31,2024-09-24,07-01,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,$0,0,Appointed,2025-09-26,8
90,Catherine Ryan,[email],6567 Cedar Dr,Franklin,TX,Texas,22026,"6567 Cedar Dr, Franklin, TX 22026",ORG005,2020-10-16,2021-01-19,04-02,0,$0,0,$0,61495,"$61,495",0,$0,28395,"$28,395",0,$0,0,$0,60758,"$60,758",26639,Active,,0
91,Ashley Carter,[email],9300 Moore Ave,Oak Grove,MN,Minnesota,30632,"9300 Moore Ave, Oak Grove, MN 30632",ORG005,2021-11-15,2021-11-19,03-22,0,$0,0,$0,0,$0,0,$0,49211,"$49,211",0,$0,0,$0,0,$0,58500,Contracting,2025-09-19,9
92,Richard Kelly,[email],7243 Lincoln Rd,Mount Salem,TX,Texas,55242,"7243 Lincoln Rd, Mount Salem, TX 55242",ORG004,2020-05-23,2020-08-28,03-07,0,$0,0,$0,40793,"$40,793",0,$0,0,$0,0,$0,48246,"$48,246",0,$0,26044,Active,,0
93,Mark Torres,[email],9820 Maple St,West Riverside,NY,New York,43491,"9820 Maple St, West Riverside, NY 43491",ORG003,2022-02-02,2022-03-02,09-28,80172,"$80,172",0,$0,0,$0,0,$0,77225,"$77,225",0,$0,0,$0,133163,"$133,163",97913,Appointed,2025-09-24,0
94,Sofia Thomas,[email],8726 Thompson Ln,Manchester,NY,New York,19447,"8726 Thompson Ln, Manchester, NY 19447",ORG004,2024-05-07,2024-08-25,07-02,0,$0,0,$0,0,$0,59551,"$59,551",0,$0,0,$0,0,$0,0,$0,0,Contracting,2025-10-05,0
95,William Parker,[email],6627 Thompson Ct,Upper Franklin,CA,California,52568,"6627 Thompson Ct, Upper Franklin, CA 52568",ORG002,2020-10-07,2021-02-09,03-22,0,$0,0,$0,0,$0,206022,"$206,022",0,$0,0,$0,111752,"$111,752",0,$0,0,Active,,0
96,Ling Ricci,[email],6561 Johnson Ave,Hudson,NJ,New Jersey,54500,"6561 Johnson Ave, Hudson, NJ 54500",ORG002,2020-05-13,2020-08-29,11-27,25730,"$25,730",41356,"$41,356",0,$0,27557,"$27,557",46339,"$46,339",0,$0,0,$0,0,$0,0,Active,,0
97,Isabella Rossi,[email],3177 Clark Blvd,Oak Grove,MN,Minnesota,40968,"3177 Clark Blvd, Oak Grove, MN 40968",ORG001,2022-12-01,2022-12-22,06-11,0,$0,105367,"$105,367",0,$0,101397,"$101,397",0,$0,123494,"$123,494",0,$0,0,$0,0,Appointed,2025-09-12,5
98,Sharon Allen,[email],2903 Clark Pl,Troy,UT,Utah,99277,"2903 Clark Pl, Troy, UT 99277",ORG005,2025-03-25,2025-08-17,03-02,0,$0,448698,"$448,698",156195,"$156,195",0,$0,255422,"$255,422",228218,"$228,218",334940,"$334,940",423206,"$423,206",208546,Active,,0
99,Francisco Fischer,[email],4501 Miller St,Georgetown,OH,Ohio,50685,"4501 Miller St, Georgetown, OH 50685",ORG004,2021-11-23,2022-04-30,12-07,74896,"$74,896",0,$0,0,$0,0,$0,60867,"$60,867",52625,"$52,625",58957,"$58,957",0,$0,28569,Contracting,2025-09-21,1
100,Kavitha Jones,[email],9734 Wilson Ct,Bristol,KY,Kentucky,15376,"9734 Wilson Ct, Bristol, KY 15376",ORG004,2020-12-25,2021-02-03,12-12,210945,"$210,945",0,$0,0,$0,345025,"$345,025",0,$0,154102,"$154,102",164006,"$164,006",321262,"$321,262",0,Active,,0